source_name,city,domain,preferred_ingestion_url,specific_events_found,bulk_calendar_rows,distinct_pages,adapter_profile,audit14_registry_status,audit14_registry_matches,current_future_events_in_city,harvest_priority,recommended_action,source_refs,notes
Town of Gananoque,Gananoque,gananoque.ca,https://www.gananoque.ca/community-services/events,38,0,3,civic-action,registered-exact,Town of Gananoque Events,0,P0,repair-or-expand-existing-adapter,turn952940search0 | turn952940search4 | turn952940search7 | turn952940search8,
Township of South Stormont,South Stormont,southstormont.ca,https://www.southstormont.ca/parks-recreation-culture/summer-event-programs/,20,1,1,festival/cultural,new-source,,0,P0,register-new-source-and-adapter,turn928142view0 | turn928142view1,
City of Cambridge,Cambridge,cambridge.ca,https://www.cambridge.ca/recreation-culture/events-festivals/cambridge-summer-live/,17,0,1,festival/cultural,new-source,,0,P0,register-new-source-and-adapter,turn454225search2,
City of Markham,Markham,markham.ca,https://www.markham.ca/about-city-markham/events/event-listings,11,1,1,civic-action,new-source,,0,P0,register-new-source-and-adapter,turn477944search4 | turn477944search5,"Official event list includes City, public meeting and gallery programming."
Brockville Arts Centre,Brockville,brockvilleartscentre.com,https://brockvilleartscentre.com/events/,9,0,1,festival/cultural,registered-domain-only,Brockville Arts Centre,0,P0,add-dedicated-calendar-endpoint,turn391560search0,
City of Vaudreuil-Dorion,Vaudreuil-Dorion,ville.vaudreuil-dorion.qc.ca,https://www.ville.vaudreuil-dorion.qc.ca/en/leisure-and-culture/activities-and-events,9,0,2,festival/cultural,new-source,,0,P0,register-new-source-and-adapter,turn412193search0 | turn412193search8,
City of Cornwall,Cornwall,cornwall.ca,https://www.cornwall.ca/en/city-hall/council-meetings.aspx,8,0,1,civic-action,registered-domain-only,City of Cornwall Events,0,P0,add-dedicated-calendar-endpoint,turn912955search3,
Cornwall Public Library,Cornwall,library.cornwall.on.ca,https://www.library.cornwall.on.ca/en/programs-and-events/events-calendar,8,0,1,library,registered-domain-only,Cornwall Public Library,0,P0,add-dedicated-calendar-endpoint,turn234734search0,
City of Mississauga,Mississauga,mississauga.ca,https://www.mississauga.ca/events-and-attractions/events-calendar/,8,1,1,festival/cultural,registered-domain-only,Living Arts Centre (Mississauga),0,P0,add-dedicated-calendar-endpoint,turn681018search0 | turn681018search1 | turn681018search11 | turn681018search14 | turn681018search17 | turn681018search3 | turn681018search6,Official event calendar with multi-date records and cancellation notices.
City of Brampton,Brampton,brampton.ca,https://www.brampton.ca/EN/Arts-Culture-Tourism/Festivals-and-Events/Pages/City-Sponsored-Festivals.aspx,7,1,1,festival/cultural,new-source,,0,P0,register-new-source-and-adapter,turn681018search9,Official festival inventory and seasonal updates.
Brockville Tourism,Brockville,brockvilletourism.com,https://brockvilletourism.com/events/,7,0,1,municipal/general,new-source,,0,P0,register-new-source-and-adapter,turn391560search1,
City of Waterloo,Waterloo,waterloo.ca,https://www.waterloo.ca/arts-culture-and-events/city-events/,7,0,1,festival/cultural,new-source,,0,P0,register-new-source-and-adapter,turn454225search0,
City of Guelph,Guelph,events.guelph.ca,https://events.guelph.ca/,6,1,1,civic-action,new-source,,3,P0,register-new-source-and-adapter,turn347972search0,35 events in July view; recurring engagement and civic programs.
